category	icon_id	requested_source	resolved_source	source_sha256
actions	view-refresh	Papirus/24x24/actions/view-refresh.svg	Papirus/24x24/actions/view-refresh.svg	da28c2eeed6bfac41c500016641d2bd9dbb8430b4b0f6533fee5b9e06e688194
folders-places	folder	Papirus/64x64/places/folder.svg	Papirus/64x64/places/folder-blue.svg	f1b4b598ab3d59816ae673c52b48d0e3acb17542ea62042b51e13cbdd2a38783
folders-places	folder-bookmarks	Papirus/64x64/places/folder-bookmarks.svg	Papirus/64x64/places/user-bookmarks.svg	91efb5c3550bad30775bdf6c9ecb27c3ce5fab27c31c30f5b786cbdad0da7df5
folders-places	folder-documents	Papirus/64x64/places/folder-documents.svg	Papirus/64x64/places/folder-blue-documents.svg	70a75a6ab7f4772b2944f25d31950fadaa4b6895b90b5d000d94c1dbba6f102c
folders-places	folder-download	Papirus/64x64/places/folder-download.svg	Papirus/64x64/places/folder-blue-download.svg	ad475738ad87f2c4d919f53e010e5c38fc6407c17f70f0acd20084141b3ee8e3
folders-places	folder-locked	Papirus/64x64/places/folder-locked.svg	Papirus/64x64/places/folder-blue-locked.svg	fed2dde8f538736b74d8759f6fe5ddcbc91b5791b6efe3ca083e4bf139a5b8a8
folders-places	folder-music	Papirus/64x64/places/folder-music.svg	Papirus/64x64/places/folder-blue-music.svg	b2d4417ac8b595bac447cbeb7e5705cfa99e051e00fecdfa813f6f96bd2a0f7c
folders-places	folder-open	Papirus/64x64/places/folder-open.svg	Papirus/64x64/places/folder-blue-open.svg	14a93411e27bb13e3845e56fe82f1b4f80096f396565e31c4090ed1dc7d4180a
folders-places	folder-pictures	Papirus/64x64/places/folder-pictures.svg	Papirus/64x64/places/folder-blue-pictures.svg	603f1a17314af2ce7ea67666e0f5f8638b7902dccfcfa6cbd19e415412f439a2
folders-places	folder-publicshare	Papirus/64x64/places/folder-publicshare.svg	Papirus/64x64/places/folder-blue-image-people.svg	f22f9c6c065490f9bb6bf28f0acf036204205b49e8f2fd4e372c4ebce873ca9b
folders-places	folder-remote	Papirus/64x64/places/folder-remote.svg	Papirus/64x64/places/folder-blue-remote.svg	5fa5396fa281dc5a154281d3ead00a0c37403fd3d56f4f2eaece50a962d3d304
folders-places	folder-templates	Papirus/64x64/places/folder-templates.svg	Papirus/64x64/places/folder-blue-templates.svg	b65383c9b3e01b8fb1ce06177bc690bf3365b34e7f0280ae80c8123433a5f072
folders-places	folder-videos	Papirus/64x64/places/folder-videos.svg	Papirus/64x64/places/folder-blue-video.svg	cd3c423f8f443d5d0fad6eb3338b664c2e49fd670f49f7b7950b8f47be93c08f
folders-places	user-home	Papirus/64x64/places/user-home.svg	Papirus/64x64/places/user-blue-home.svg	f5dc3bb51e95b7f547648331be50541351ee857927d0777c7b84d84b2d672de2
folders-places	user-trash	Papirus/64x64/places/user-trash.svg	Papirus/64x64/places/user-trash.svg	82ca67cbaa85dcbb465042604d2f7ae087dda504762e00d99e4877ea49902a83
devices-volumes	audio-headphones	Papirus/64x64/devices/audio-headphones.svg	Papirus/64x64/devices/audio-headphones.svg	6f59533e0f32debb5704163f09cc1d4ba58a99e212a5f12a96a059d24a451218
devices-volumes	audio-input-microphone	Papirus/64x64/devices/audio-input-microphone.svg	Papirus/64x64/devices/audio-input-microphone.svg	aea08b07ac9e93fa18ed03c947735f3ee692e69f408eef34e81c16ae3c248221
devices-volumes	audio-speakers	Papirus/64x64/devices/audio-speakers.svg	Papirus/64x64/devices/audio-speakers.svg	001327f9053e6b3ced5eab8e4e42c7a7c7229d1173294f8a861013a44c5505f4
devices-volumes	battery	Papirus/64x64/devices/battery.svg	Papirus/64x64/devices/battery.svg	2c7491af71aae61a6c8a15b0d052107d5f58cfd4177a37b06edf5c69c00faec4
devices-volumes	camera-photo	Papirus/64x64/devices/camera-photo.svg	Papirus/64x64/devices/camera-photo.svg	af645d4a9b03b74197ff7497a69398cf33c4cfb1d439c220094b6f73b8470567
devices-volumes	camera-video	Papirus/64x64/devices/camera-video.svg	Papirus/64x64/devices/camera-video.svg	0044690dfcc041048e2fc4af19944d8ff731e6c9bfb9e5a16aedfb64ddd5aae7
devices-volumes	camera-web	Papirus/64x64/devices/camera-web.svg	Papirus/64x64/devices/camera-web.svg	2f3953d0b6f591d888e09109719e6eeb5e82b1424b983ad842f15ae38fe7c582
devices-volumes	computer-laptop	Papirus/64x64/devices/computer-laptop.svg	Papirus/64x64/devices/computer-laptop.svg	68f8157644d8949247e71ac13b66ef62289d002232d652d69a6b4702ab0ed901
devices-volumes	computer	Papirus/64x64/devices/computer.svg	Papirus/64x64/devices/computer.svg	2493ab08444aec1ee57f83314840900f201de92af6bcef1cfe0fb3b839288baa
devices-volumes	drive-harddisk	Papirus/64x64/devices/drive-harddisk.svg	Papirus/64x64/devices/drive-harddisk.svg	f1db31d79bc7e3588a787d53e7f94c85924c1838eccdb12cac9b1c95ec120a91
devices-volumes	drive-optical	Papirus/64x64/devices/drive-optical.svg	Papirus/64x64/devices/drive-optical.svg	97e2d996b0d97145e74e98721ddb40cfa95f76055d1f53ab7e2c1fb4bd396e10
devices-volumes	drive-removable-media	Papirus/64x64/devices/drive-removable-media.svg	Papirus/64x64/devices/drive-removable-media.svg	cde4b27520a9b5c0f4fc044a28ec7681648e179e81c0ab47633e7a3e7f6debbf
devices-volumes	input-keyboard	Papirus/64x64/devices/input-keyboard.svg	Papirus/64x64/devices/input-keyboard.svg	3eaddcc7164d3cbbb019e74fd09722ffd6683c40abd5ca8c3efc539398cf2f87
devices-volumes	input-mouse	Papirus/64x64/devices/input-mouse.svg	Papirus/64x64/devices/input-mouse.svg	94b841adbdad076616def40d84ce319381e3f03144f4bf69539d77944025a00e
devices-volumes	printer	Papirus/64x64/devices/printer.svg	Papirus/64x64/devices/printer.svg	2a023d3464e15d31c16aa2bb3e08c485d01b5e4095b80e7f1181697332a54388
documents-mimetypes	application-json	Papirus/64x64/mimetypes/application-json.svg	Papirus/64x64/mimetypes/application-json.svg	78f929b46f44040bb53af4e68dec150bcee7caa7e180f63ca841e639989d90bc
documents-mimetypes	application-octet-stream	Papirus/64x64/mimetypes/application-octet-stream.svg	Papirus/64x64/mimetypes/application-octet-stream.svg	52c1ba316eeb42f87adf88c7597c422f0206705f0dfd069c60eb583312315aa6
documents-mimetypes	application-pgp-encrypted	Papirus/64x64/mimetypes/application-pgp-encrypted.svg	Papirus/64x64/mimetypes/application-pgp-encrypted.svg	f92ddc4acdf0de670cef6a6a761bb755751d6f56d05ddcb12d2dc5b7cf1b636b
documents-mimetypes	application-pgp-keys	Papirus/64x64/mimetypes/application-pgp-keys.svg	Papirus/64x64/mimetypes/application-pgp-keys.svg	144b75648007a0fad2207935f1a2c334a96edd9bcda4ca23a540e767cd5cc544
documents-mimetypes	application-pkix-cert	Papirus/64x64/mimetypes/application-pkix-cert.svg	Papirus/64x64/mimetypes/application-pkix-cert.svg	63798c381e26886db2ccae479175dd0d8f815db9711381becab2f619127d6dbd
documents-mimetypes	application-x-compress	Papirus/64x64/mimetypes/application-x-compress.svg	Papirus/64x64/mimetypes/application-x-compress.svg	949db1465f29c4c54c99bbec5c5598623a5a4001f9fabaf68aeafb0314d5e9b5
documents-mimetypes	application-x-font-ttf	Papirus/64x64/mimetypes/application-x-font-ttf.svg	Papirus/64x64/mimetypes/application-x-font-ttf.svg	3ed83991b39ffb8cfacf15e10139369aac0f6266d6e7637ede11dfc8baed6b70
documents-mimetypes	application-xml	Papirus/64x64/mimetypes/application-xml.svg	Papirus/64x64/mimetypes/application-xml.svg	cd677e83992322dd7599a28525e89717e81c9039e2b2b2fcb6e780ac25c71b44
documents-mimetypes	application-yaml	Papirus/64x64/mimetypes/application-yaml.svg	Papirus/64x64/mimetypes/application-yaml.svg	b8ac3ae57460ce9a7371b1ba20f75801bce4fa910485ac46ee3e6d6e62a49cf1
documents-mimetypes	audio-x-generic	Papirus/64x64/mimetypes/audio-x-generic.svg	Papirus/64x64/mimetypes/audio-x-generic.svg	4fa82efd71594fe99054027e4ee33775c9d985d8244677fc8d672aec8f3100dd
documents-mimetypes	image-x-generic	Papirus/64x64/mimetypes/image-x-generic.svg	Papirus/64x64/mimetypes/image-x-generic.svg	27c16ad4030f070dda77e551621a2532656f7c9115ea6799b03ef20472d847db
documents-mimetypes	text-x-generic	Papirus/64x64/mimetypes/text-x-generic.svg	Papirus/64x64/mimetypes/text-x-generic.svg	a55ae6211f5ff4333f09b807e0c0125ef3abf0d1a731ed53268c61a514a6bc98
documents-mimetypes	video-x-generic	Papirus/64x64/mimetypes/video-x-generic.svg	Papirus/64x64/mimetypes/video-x-generic.svg	ade08f46e5d9c65cd53203182fe1243c2efa7b92deb9208bc4b939ab967aa2ef
network-sharing	network-card	Papirus/64x64/devices/network-card.svg	Papirus/64x64/devices/network-card.svg	362402f262020b3d22d30a2ec79ace74ecfebc3beec1c2abe1404241748f917f
network-sharing	network-modem	Papirus/64x64/devices/network-modem.svg	Papirus/64x64/devices/network-modem.svg	fe3bffb140843ad3a952b6f7186c891889ccfb64d3ccea02541e11d63a39cb77
network-sharing	network-server	Papirus/64x64/devices/network-server.svg	Papirus/64x64/devices/network-server.svg	096406863ac1d61edf108528569704195410261e9dcb46b6baf7263a3dce31bc
network-sharing	network-vpn	Papirus/64x64/devices/network-vpn.svg	Papirus/64x64/devices/network-vpn.svg	0908d2a401f2062e3a34999bf6c2f130b76a21efa9c9d39d6a36fb7a65ef18ec
network-sharing	network-wired	Papirus/64x64/devices/network-wired.svg	Papirus/64x64/devices/network-wired.svg	ea01222f7ab86e0d3456869330fa71ae65210372e275fb282160e73554958d00
network-sharing	network-wireless	Papirus/64x64/devices/network-wireless.svg	Papirus/64x64/devices/network-wireless.svg	7cac4117db7534e16bced26689c82d805279b86e462cc4e7ebf15e784deb8e61
users-accounts	avatar-default	Papirus/48x48/status/avatar-default.svg	Papirus/48x48/status/avatar-default.svg	d5a9091958654712a243c959da21616934af6052de3aaa4b2e71de982cb39ee6
users-accounts	system-users	Papirus/64x64/apps/system-users.svg	Papirus/64x64/apps/system-users.svg	7528b11984ee8498903e208692ff901ffcfd2c9c38edc0aa1cd0ebdaaab380c1
settings-categories	preferences-desktop-display	Papirus/64x64/apps/preferences-desktop-display.svg	Papirus/64x64/apps/preferences-desktop-display.svg	2493ab08444aec1ee57f83314840900f201de92af6bcef1cfe0fb3b839288baa
settings-categories	preferences-desktop-keyboard	Papirus/64x64/apps/preferences-desktop-keyboard.svg	Papirus/64x64/apps/preferences-desktop-keyboard.svg	f8d1f0a8897391a7b6190049f8e196fd7f23e493b8831957b8248937a9796c71
settings-categories	preferences-system-network	Papirus/64x64/apps/preferences-system-network.svg	Papirus/64x64/apps/preferences-system-network.svg	ea01222f7ab86e0d3456869330fa71ae65210372e275fb282160e73554958d00
settings-categories	preferences-system-power	Papirus/64x64/apps/preferences-system-power.svg	Papirus/64x64/apps/preferences-system-power.svg	cc299db1942b24dc16af8afa9624c16a7ce6ebb4c786eec3032a9e1e77abee0d
settings-categories	preferences-system-privacy	Papirus/64x64/apps/preferences-system-privacy.svg	Papirus/64x64/apps/preferences-system-privacy.svg	d714a17bedf93e4b98a25ed10c3116d81c090e06212c189679ec5b48409437ae
status-menu	battery-full	Papirus/48x48/status/battery-full.svg	Papirus/48x48/status/battery-full.svg	6a22edcb92b2c9d23eb4837fc3f7e8bc3db6799d219ab0b6c1768af5c876cf1b
status-menu	battery-low	Papirus/48x48/status/battery-low.svg	Papirus/48x48/status/battery-low.svg	6ad61aada8328dbcf97d2dda7bc7372c720c632cfaf18823094dd5cdbdc77872
status-menu	notification-disabled	Papirus/48x48/status/notification-disabled.svg	Papirus/48x48/status/notification-disabled.svg	fc07d0333231c05b1e53519ce4a14a79073561bab7cc6eaa4befc3c0ec8d3064
alerts-badges	computer-fail	Papirus/48x48/status/computer-fail.svg	Papirus/48x48/status/computer-fail.svg	a5833e9020a1415a1d9ec7d2c145a1797e0ee17630e720b6cb2c786b76ec9d04
alerts-badges	dialog-error	Papirus/48x48/status/dialog-error.svg	Papirus/48x48/status/dialog-error.svg	512c1e192105ee05997e177f94ba494df5453b99313a6474c2d9c9f1aa42cef5
alerts-badges	dialog-information	Papirus/48x48/status/dialog-information.svg	Papirus/48x48/status/dialog-information.svg	9eb5b067e437a38cea0cc3f4f29cdd68086f13ff30d1e86b0622a70c76ac05a4
alerts-badges	dialog-question	Papirus/48x48/status/dialog-question.svg	Papirus/48x48/status/dialog-question.svg	e8ee67e25be630b524ddee4390230eba1c2ad53276efd6ab66b32a4953f13390
alerts-badges	dialog-warning	Papirus/48x48/status/dialog-warning.svg	Papirus/48x48/status/dialog-warning.svg	a0239387f82b328a2659eae9411cd5da76414855bbf9ad73de9294265c3c1c46
alerts-badges	image-missing	Papirus/48x48/status/image-missing.svg	Papirus/48x48/status/image-missing.svg	75a704720cb1ae8d801235871d44486dcd29ea44fad160138315e9e574976640
emblems	emblem-default	Papirus/48x48/emblems/emblem-default.svg	Papirus/48x48/emblems/emblem-default.svg	a00ec829815710a43478aac643ca5f998853cc6a40122780d72c5686b2372ea6
emblems	emblem-encrypted-locked	Papirus/48x48/emblems/emblem-encrypted-locked.svg	Papirus/48x48/emblems/emblem-encrypted-locked.svg	b2a76e7f306ad105bad14c251b6f924e546db7a62ce9ed91fbecf8e1f560514f
emblems	emblem-favorite	Papirus/48x48/emblems/emblem-favorite.svg	Papirus/48x48/emblems/emblem-favorite.svg	fa84e1c9e9cbc2a209915b8ce7c825feaa87297bbc9032d0129d5427756725a3
emblems	emblem-important	Papirus/48x48/emblems/emblem-important.svg	Papirus/48x48/emblems/emblem-important.svg	0068bba61e695f40c5f57685e1d4f627da6b185fce863a4e5b55faf3879dcdc9
emblems	emblem-information	Papirus/48x48/emblems/emblem-information.svg	Papirus/48x48/emblems/emblem-information.svg	bb0dd2dcccf9a46f904ba88795b7e79c09844154a204983b1a37c971eb32ad86
emblems	emblem-new	Papirus/48x48/emblems/emblem-new.svg	Papirus/48x48/emblems/emblem-new.svg	2adb3d2f5568138b37380be6eaf3d46ab9bc1015987c971fe7dcc2e309edf02d
emblems	emblem-shared	Papirus/48x48/emblems/emblem-shared.svg	Papirus/48x48/emblems/emblem-shared.svg	438984a6815784b16e651f2381fe28a9a070c0debe2343f5090b6e5b725a8994
emblems	emblem-urgent	Papirus/48x48/emblems/emblem-urgent.svg	Papirus/48x48/emblems/emblem-urgent.svg	36e16a35deed3ee511de3dfd8c73b68d67666c9249ab351cb3bebfef287aa56e
